S5_2,22,1,13.6,1.030224,1.070154,1.060244,1.032121,1.044383,1.049695,1.069882,1.058524,1.064715,1.051368,1.041209,1.034781,1.034553,1.034212,1.026674,1.026608,1.025528,1.021247,1.034331,1.021938,1.020319,1.029618,1.020697,1.019288,1.016963,1.012592,1.013141,1.015837,1.010076,1.009045,1.006772,1.005693,1.003987,1.005402,1.003997,1.000223,1.003015,0.999449,0.998085,1.000353,0.997459,0.998429,0.999104,0.991081,0.992589,0.991322,0.988291,0.989549,0.995633,0.994112,0.989062,0.987542,0.988192,0.990316,0.988025,0.993504,0.994231,0.991037,0.993685,0.991699,0.998925,0.994578,1.000224,1.009208,1.013782,1.017099,1.018759,1.029408,1.027612,1.039772,1.038306,1.042311,1.050065,1.052166,1.050464,1.057999,1.065452,1.064066,1.062345,1.062875,1.061235,1.059917,1.054205,1.045536,1.04041,1.038376,1.034028,1.029383,1.02233,1.023299,1.017381,1.017365,1.013913,1.015123,1.015025,1.01101,1.010983,1.008269,1.00403,1.007488,1.007973,1.002306,1.004631,1.004135,1.000974,1.000766,1.003001,1.000337,1.002268,1.00507,1.005319,1.006864,1.010155,1.011909,1.016191,1.019614,1.024225,1.027393,1.034061,1.039143,1.043353,1.052228,1.057612,1.063406,1.062218,1.070407,1.077285,1.080999,1.093165,1.104277,1.116491,1.127547,1.136659,1.156281,1.171797,1.191522,1.211437,1.232189,1.251108,1.265254,1.278062,1.293314,1.295863,1.315545,1.319795,1.323181,1.335746,1.337774,1.34186,1.342237,1.343263,1.341614,1.343274,1.342881,1.346228,1.333312,1.344505,1.334628,1.337456,1.33701,1.329709,1.335506,1.326134,1.321544,1.324718,1.320472,1.313201,1.309022,1.307516,1.306633,1.310894,1.302611,1.302223,1.294576,1.298564,1.289188,1.301319,1.289474,1.291532,1.289829,1.29615,1.281546,1.290416,1.285373,1.279353,1.284589,1.284796,1.276793,1.272563,1.271274,1.274305,1.270516,1.265391,1.267317,1.260998,1.257888,1.256835,1.232389,1.234061,1.234625,1.229748,1.224597,1.234242,1.227744,1.226659,1.205467,1.223253,1.201389,1.202554,1.189013,1.183012,1.191244,1.203108,1.185745,1.164104,1.157483,1.13582,1.122768,1.091392,1.088254,1.050515,1.074247,1.08311,1.031871,1.106041,1.045412,1.112247,1.013517
S5_3,21.6,1,13.3,1.038683,1.058553,1.043333,1.067544,1.060088,1.059404,1.041551,1.062747,1.047153,1.052819,1.0482,1.043003,1.039146,1.024704,1.031925,1.02487,1.034844,1.024987,1.026131,1.022042,1.017462,1.025184,1.023005,1.018323,1.021663,1.016716,1.02086,1.013399,1.01088,1.006156,1.0086,1.00585,1.004893,1.004559,1.000254,1.002911,1.003492,0.999868,0.998028,0.999021,0.998403,1.001621,0.997548,0.991481,0.995119,0.993938,0.988748,0.989972,0.993099,0.990644,0.9906,0.987779,0.990668,0.99578,0.987321,0.989018,0.9915,0.991004,0.991841,0.990976,0.994277,0.996366,1.005278,1.008015,1.01509,1.024254,1.025765,1.026402,1.028745,1.033264,1.038162,1.045951,1.042404,1.053472,1.060512,1.060642,1.063853,1.060596,1.067042,1.065965,1.060097,1.060172,1.05333,1.04783,1.039985,1.035563,1.03277,1.025621,1.023328,1.020104,1.016322,1.017237,1.012417,1.011611,1.012681,1.010416,1.010202,1.006011,1.008523,1.007817,1.003439,1.003515,1.004537,1.001625,1.002778,1.00021,1.00264,0.999918,1.002453,1.005153,1.005585,1.007801,1.009564,1.015142,1.016031,1.02103,1.025436,1.031597,1.03648,1.040812,1.04693,1.049842,1.05627,1.062269,1.06793,1.068049,1.075133,1.082959,1.089757,1.103927,1.114897,1.126783,1.139785,1.154845,1.175206,1.18934,1.211366,1.228771,1.244228,1.262584,1.273456,1.294655,1.300662,1.316579,1.323359,1.322849,1.333111,1.340198,1.337666,1.339864,1.346482,1.337326,1.331903,1.338935,1.338843,1.347323,1.344787,1.342469,1.33816,1.332691,1.335689,1.333857,1.3284,1.319929,1.321686,1.318521,1.321468,1.314316,1.329099,1.313986,1.306942,1.304561,1.299089,1.303355,1.302594,1.298455,1.292443,1.297717,1.289427,1.287595,1.284589,1.286124,1.296981,1.287405,1.274678,1.280103,1.277252,1.286965,1.270911,1.268394,1.268436,1.268058,1.271976,1.269358,1.248122,1.24437,1.265533,1.244844,1.238235,1.249233,1.228413,1.236896,1.216659,1.224643,1.21097,1.21472,1.20013,1.200175,1.200848,1.184104,1.203565,1.195911,1.19421,1.190852,1.174971,1.154882,1.144567,1.132341,1.101878,1.072794,1.069371,1.033518,1.039293,1.038053,1.015798,1.091536,0.989991,1.093043
S5_4,21,1,13,1.0522,1.03973,1.053271,1.06553,1.034089,1.046054,1.057098,1.067315,1.046427,1.054275,1.053098,1.040124,1.036464,1.032974,1.030938,1.032771,1.029002,1.021784,1.025897,1.02645,1.019936,1.023053,1.016842,1.01525,1.021221,1.021285,1.014636,1.018939,1.011064,1.008296,1.012632,1.005906,1.008221,1.004279,1.004696,1.005842,0.998408,1.004132,0.99878,1.001516,0.996151,0.989896,0.994086,0.995695,0.995165,0.994795,0.993595,0.988795,0.993053,0.990027,0.98888,0.989568,0.990147,0.989368,0.987835,0.99286,0.988184,0.988744,0.992521,0.993594,1.001223,1.004597,1.005198,1.010944,1.012339,1.01937,1.021733,1.030574,1.032236,1.034706,1.040275,1.043152,1.045466,1.049889,1.058532,1.057328,1.061185,1.065864,1.059669,1.063749,1.062015,1.057735,1.054194,1.047672,1.041973,1.035879,1.031303,1.030603,1.021398,1.021402,1.019653,1.017519,1.01672,1.014048,1.015251,1.010748,1.008316,1.008866,1.012009,1.00669,1.008632,1.004189,1.003889,1.00106,1.001837,1.000982,1.004092,1.001635,1.002934,1.005228,1.003995,1.00539,1.008598,1.013198,1.015469,1.019209,1.023779,1.030467,1.035502,1.042071,1.044153,1.050664,1.058351,1.063027,1.067489,1.070472,1.077443,1.081117,1.089102,1.102609,1.11523,1.128322,1.137532,1.153454,1.173638,1.187314,1.213341,1.235121,1.248444,1.25985,1.273069,1.291326,1.297968,1.308644,1.321738,1.333788,1.330476,1.335151,1.326735,1.336691,1.345123,1.344513,1.345567,1.344497,1.348759,1.345798,1.340541,1.341429,1.338372,1.334889,1.338334,1.331162,1.335342,1.323433,1.325008,1.32176,1.316815,1.315723,1.312123,1.313649,1.310067,1.307407,1.300219,1.301206,1.296371,1.298927,1.29656,1.286445,1.289933,1.283485,1.287596,1.287774,1.283604,1.28491,1.281732,1.283903,1.293786,1.275386,1.279015,1.277963,1.276406,1.276072,1.265287,1.264485,1.262982,1.251929,1.249995,1.246768,1.234985,1.226945,1.233073,1.226338,1.222927,1.221697,1.214015,1.213909,1.199351,1.208935,1.2098,1.21555,1.200826,1.19409,1.189379,1.175571,1.181823,1.151266,1.143729,1.113993,1.105007,1.078778,1.04712,1.055015,1.051941,1.021224,1.040407,1.025849,1.150898,1.246126
S5_5,21.4,1,13.2,1.052647,1.038658,1.043967,1.057464,1.043707,1.065195,1.065254,1.053033,1.052919,1.047814,1.044065,1.040579,1.043595,1.035312,1.031165,1.024549,1.028985,1.032734,1.024484,1.023734,1.026207,1.021813,1.018586,1.020992,1.019986,1.015769,1.014232,1.015379,1.012759,1.008784,1.00675,1.005963,1.007589,1.005121,1.005294,1.005116,1.006777,1.005394,1.001308,1.001482,1.000053,0.997297,0.993259,0.995962,0.993016,0.999429,0.993814,0.99445,0.991958,0.992903,0.991662,0.991673,0.990997,0.990191,0.989898,0.991193,0.989654,0.993399,0.991172,0.996497,0.994914,0.996949,0.999931,1.00506,1.018793,1.019522,1.024056,1.027217,1.029124,1.038012,1.043089,1.045225,1.046067,1.051791,1.048695,1.061365,1.060042,1.063099,1.065611,1.066254,1.060277,1.058376,1.055743,1.046372,1.042115,1.038982,1.033679,1.028722,1.028713,1.021788,1.01919,1.018177,1.014329,1.010992,1.009838,1.009507,1.011923,1.009341,1.00693,1.007832,1.005649,1.004153,1.006305,1.000425,1.001844,1.002012,1.002501,1.001497,1.001974,1.006714,1.004241,1.008096,1.010828,1.0142,1.01699,1.021473,1.024904,1.032074,1.036231,1.04219,1.044737,1.048134,1.059847,1.060114,1.063637,1.071226,1.076881,1.083355,1.09189,1.102609,1.117997,1.129195,1.141336,1.154179,1.174013,1.189173,1.210353,1.227207,1.247939,1.260947,1.271854,1.291022,1.302746,1.312287,1.316974,1.331317,1.333614,1.332755,1.33379,1.33988,1.3447,1.345211,1.345584,1.343619,1.341417,1.349171,1.338886,1.337674,1.337245,1.344298,1.338119,1.33323,1.326401,1.32007,1.330682,1.324657,1.319436,1.321156,1.313909,1.308681,1.311082,1.314885,1.306393,1.308444,1.307331,1.294829,1.295508,1.30201,1.297723,1.295809,1.292409,1.291883,1.283906,1.28599,1.287206,1.284223,1.283393,1.268603,1.287372,1.276498,1.279794,1.278184,1.26816,1.26737,1.260158,1.248611,1.256921,1.260362,1.242478,1.242231,1.246129,1.241225,1.227679,1.22744,1.218623,1.21862,1.218979,1.211342,1.219747,1.188895,1.202425,1.204998,1.195392,1.186215,1.169045,1.15338,1.14681,1.119764,1.096997,1.096467,1.053266,1.026415,1.02786,1.144753,1.07595,1.112322,1.197027,1.439486
S6_1,24,1,16,1.070259,1.085513,1.077668,1.091868,1.060368,1.103563,1.081574,1.080618,1.079745,1.090595,1.074392,1.069107,1.062621,1.060641,1.059233,1.053919,1.061106,1.054478,1.053709,1.050701,1.050863,1.055663,1.052532,1.049202,1.048718,1.040956,1.048919,1.040154,1.040467,1.038144,1.039472,1.037913,1.035867,1.035669,1.027931,1.031079,1.023052,1.025921,1.026972,1.028518,1.023073,1.024539,1.02275,1.021152,1.01981,1.019043,1.017222,1.01961,1.019691,1.016373,1.015553,1.014078,1.010754,1.012787,1.012591,1.012999,1.013451,1.016249,1.017309,1.017713,1.02118,1.025427,1.031808,1.036473,1.044444,1.047547,1.051551,1.065071,1.06325,1.070075,1.072232,1.078587,1.080168,1.086807,1.091542,1.096892,1.096653,1.101764,1.100788,1.104783,1.103296,1.099075,1.090887,1.084339,1.075221,1.071047,1.065295,1.058239,1.05329,1.051607,1.04957,1.048847,1.044152,1.041348,1.044202,1.039603,1.042372,1.03903,1.035846,1.029483,1.033528,1.031385,1.029966,1.02766,1.027298,1.030879,1.03062,1.030723,1.031123,1.034941,1.036321,1.036104,1.040639,1.044925,1.045391,1.051757,1.057377,1.063119,1.064317,1.07443,1.079724,1.086169,1.092391,1.098334,1.106375,1.11105,1.117017,1.124271,1.133915,1.150466,1.159365,1.171996,1.188975,1.208547,1.22545,1.246566,1.271228,1.293196,1.313632,1.332819,1.341667,1.3533,1.372094,1.384171,1.395842,1.402024,1.397871,1.405365,1.413269,1.419349,1.411932,1.414913,1.409428,1.418995,1.413402,1.417424,1.415618,1.415119,1.410149,1.412736,1.404898,1.411694,1.405842,1.398016,1.397014,1.386909,1.392465,1.387131,1.379345,1.381417,1.376023,1.399877,1.376771,1.374335,1.373419,1.361926,1.363885,1.358562,1.367802,1.367599,1.363943,1.354728,1.35137,1.346102,1.358681,1.360436,1.35601,1.342989,1.347938,1.333814,1.340369,1.316862,1.337103,1.31587,1.304811,1.318399,1.306328,1.287471,1.301783,1.273116,1.279198,1.291927,1.275226,1.267277,1.280679,1.250761,1.261442,1.269948,1.247315,1.240626,1.230907,1.249722,1.236771,1.226006,1.224166,1.205775,1.178278,1.192903,1.160296,1.145551,1.101522,1.078765,1.050001,1.17365,1.124126,1.043,1.151901,1.253051
S6_2,23.8,1,15.8,1.077373,1.039787,1.071876,1.07728,1.08259,1.074708,1.087127,1.087496,1.086727,1.086736,1.071252,1.063254,1.066438,1.065532,1.056008,1.06605,1.05439,1.052551,1.051147,1.050006,1.057522,1.05159,1.048882,1.05093,1.049795,1.048735,1.046227,1.043385,1.042565,1.037306,1.031736,1.034906,1.034498,1.033276,1.030149,1.026327,1.024028,1.029647,1.027289,1.024718,1.023354,1.023791,1.022909,1.013046,1.020141,1.019656,1.017173,1.019537,1.015808,1.014979,1.01472,1.012771,1.016901,1.015661,1.01135,1.014585,1.010678,1.022325,1.013377,1.017182,1.026885,1.024482,1.03026,1.033197,1.041612,1.046303,1.047982,1.060021,1.064648,1.067338,1.067658,1.082874,1.082097,1.088813,1.095139,1.095349,1.096873,1.104581,1.105999,1.103658,1.107395,1.094746,1.090769,1.090796,1.070658,1.066582,1.066819,1.062622,1.058049,1.056208,1.052714,1.047262,1.044885,1.044178,1.040638,1.03962,1.041456,1.035627,1.03805,1.035941,1.033418,1.033905,1.034079,1.031513,1.031726,1.029058,1.030872,1.031629,1.031966,1.03231,1.034286,1.036309,1.039278,1.04543,1.049129,1.049585,1.055487,1.063545,1.066982,1.072763,1.08136,1.08874,1.094889,1.100628,1.109796,1.113592,1.114335,1.124633,1.131452,1.149947,1.163453,1.176683,1.184951,1.207771,1.224171,1.238982,1.268299,1.290286,1.310557,1.326108,1.344461,1.359237,1.370591,1.382206,1.3918,1.400246,1.405985,1.408121,1.414114,1.411866,1.422194,1.417079,1.414949,1.421908,1.415438,1.411624,1.406398,1.414035,1.412087,1.408101,1.405861,1.408983,1.40373,1.399418,1.398364,1.397396,1.387248,1.387562,1.385372,1.376113,1.381501,1.367447,1.380318,1.377586,1.369609,1.365723,1.359219,1.366578,1.366016,1.359104,1.358494,1.36415,1.357757,1.350996,1.346348,1.350865,1.354275,1.349133,1.343312,1.335572,1.33741,1.336288,1.324333,1.344871,1.321192,1.311146,1.306777,1.301606,1.292379,1.303284,1.280562,1.294214,1.279557,1.272683,1.26589,1.272178,1.278321,1.261233,1.256277,1.233622,1.247981,1.254518,1.225648,1.238033,1.229789,1.204436,1.207525,1.156878,1.125809,1.139949,1.103677,1.106786,1.093114,1.053038,1.083786,1.22737,1.105274,1.1501
S6_3,23.5,1,15.4,1.064112,1.083009,1.069514,1.055799,1.081705,1.068119,1.075784,1.087708,1.074945,1.081528,1.062068,1.063952,1.05968,1.058289,1.056933,1.059652,1.059899,1.05585,1.059217,1.054612,1.054564,1.050736,1.050105,1.050543,1.048556,1.042165,1.045512,1.04029,1.041997,1.039044,1.039447,1.037804,1.032357,1.02731,1.028884,1.031019,1.024457,1.028385,1.028362,1.020842,1.026144,1.024343,1.018011,1.019341,1.015588,1.014971,1.012539,1.017446,1.015213,1.015439,1.011798,1.0151,1.010398,1.011469,1.0163,1.0115,1.017406,1.014313,1.016694,1.018327,1.021929,1.028744,1.029632,1.03287,1.03913,1.048707,1.050638,1.061271,1.066657,1.070697,1.071171,1.075234,1.079753,1.087082,1.090654,1.096761,1.099222,1.098991,1.101093,1.10458,1.103122,1.097607,1.092678,1.085231,1.074585,1.069294,1.065639,1.064471,1.058725,1.051693,1.052074,1.0453,1.042771,1.039266,1.038991,1.039222,1.040224,1.040049,1.03443,1.03388,1.031727,1.030868,1.030234,1.032127,1.028625,1.030046,1.026264,1.029467,1.031797,1.030632,1.035287,1.035513,1.037936,1.040793,1.044968,1.052096,1.057629,1.061409,1.069615,1.071912,1.081254,1.088657,1.092231,1.099707,1.101262,1.109195,1.115814,1.12317,1.134087,1.145301,1.158853,1.17634,1.189108,1.204119,1.223244,1.246401,1.265991,1.289576,1.314536,1.327963,1.341052,1.357445,1.363498,1.386925,1.3911,1.398871,1.410709,1.412337,1.407844,1.41222,1.410176,1.422624,1.416017,1.417118,1.414907,1.410546,1.413134,1.408963,1.41351,1.40403,1.40714,1.401347,1.398506,1.401188,1.390517,1.393393,1.387803,1.38726,1.375543,1.379453,1.368523,1.368556,1.369277,1.372504,1.372824,1.373441,1.36435,1.348045,1.358236,1.357204,1.360804,1.352656,1.360472,1.349588,1.350716,1.349773,1.34681,1.343948,1.349138,1.334352,1.328737,1.338654,1.328618,1.31662,1.309939,1.309948,1.299142,1.299391,1.294528,1.301508,1.292651,1.283712,1.279667,1.278233,1.290691,1.264235,1.245274,1.270639,1.235968,1.23137,1.24588,1.234787,1.251644,1.23539,1.223072,1.207704,1.179124,1.16791,1.142528,1.092456,1.130511,1.167242,1.097123,1.11839,1.052689,1.022916,1.005965,1.107778
S6_4,23,1,15,1.051116,1.061513,1.071313,1.054893,1.073333,1.087885,1.083014,1.079019,1.072011,1.071016,1.063704,1.070375,1.066551,1.059283,1.059415,1.046943,1.048245,1.055568,1.047649,1.047422,1.04519,1.048769,1.04632,1.047865,1.046464,1.050071,1.041309,1.038541,1.040615,1.034525,1.032775,1.030505,1.032142,1.029647,1.026092,1.028559,1.023516,1.0258,1.021505,1.025315,1.024196,1.019399,1.016435,1.017196,1.018671,1.017173,1.011563,1.013306,1.011539,1.012675,1.011654,1.01036,1.009284,1.009259,1.006187,1.009737,1.015057,1.009685,1.013658,1.016439,1.017831,1.022539,1.027276,1.027365,1.042167,1.050961,1.051739,1.050879,1.060965,1.064977,1.06611,1.073709,1.081523,1.085331,1.091829,1.092214,1.094716,1.097892,1.100534,1.098626,1.097489,1.091318,1.088845,1.078135,1.077322,1.066328,1.062295,1.059007,1.054313,1.051914,1.047006,1.044163,1.042797,1.038658,1.042447,1.039273,1.037163,1.036565,1.034262,1.033024,1.028271,1.031934,1.030937,1.029797,1.027685,1.027052,1.026118,1.029585,1.028494,1.028722,1.028424,1.033001,1.035708,1.042924,1.044931,1.04978,1.051679,1.06229,1.065823,1.07103,1.078986,1.082063,1.09213,1.098634,1.102719,1.109487,1.114254,1.124179,1.128965,1.147766,1.156953,1.174599,1.189318,1.202722,1.221146,1.240034,1.264682,1.281826,1.307206,1.318824,1.337605,1.353952,1.364099,1.382206,1.386372,1.397293,1.409702,1.406192,1.406122,1.410393,1.416163,1.411644,1.410442,1.412079,1.413239,1.413215,1.404735,1.403665,1.408613,1.406913,1.407014,1.401221,1.403241,1.399418,1.397207,1.393586,1.38243,1.383543,1.386657,1.381198,1.362781,1.398056,1.367512,1.369066,1.372069,1.361539,1.352947,1.353674,1.350499,1.351862,1.358004,1.355544,1.345572,1.349665,1.352943,1.348472,1.343903,1.341487,1.341734,1.343685,1.329052,1.320332,1.322607,1.31587,1.309272,1.308598,1.313766,1.296638,1.295857,1.288697,1.283407,1.271621,1.28222,1.267462,1.25639,1.263563,1.254124,1.250249,1.236262,1.242483,1.235568,1.235595,1.233131,1.225079,1.182669,1.198203,1.184364,1.172416,1.119339,1.103103,1.095119,1.067114,1.042199,1.005164,1.070017,1.081385,1.037726,1.087899
S6_5,23.3,1,15.2,1.07454,1.071732,1.058983,1.081055,1.076478,1.066362,1.078014,1.071591,1.0738,1.069419,1.062911,1.066316,1.063785,1.053186,1.057739,1.055662,1.057421,1.056203,1.052765,1.053225,1.055086,1.046374,1.048968,1.046135,1.047268,1.042784,1.039329,1.043535,1.041663,1.038984,1.03803,1.029746,1.032452,1.031446,1.033148,1.027531,1.028446,1.02755,1.024508,1.023346,1.019745,1.023007,1.021181,1.021594,1.017597,1.018823,1.016332,1.017287,1.013783,1.01429,1.011223,1.015076,1.014427,1.010593,1.014775,1.010265,1.009368,1.013912,1.011693,1.015087,1.019224,1.024255,1.029331,1.035204,1.04349,1.046949,1.057291,1.060263,1.064841,1.067853,1.073842,1.077688,1.077524,1.087383,1.089637,1.094696,1.098312,1.10008,1.096845,1.101417,1.100593,1.093496,1.094655,1.083472,1.077223,1.071218,1.08404,1.053032,1.057087,1.052936,1.048897,1.047417,1.045117,1.043914,1.042421,1.043591,1.036068,1.0334,1.03451,1.032858,1.031165,1.032353,1.030272,1.031535,1.027209,1.027968,1.025379,1.027747,1.028501,1.030487,1.031446,1.032631,1.041598,1.03931,1.045777,1.049548,1.054894,1.059267,1.065846,1.073719,1.079108,1.084593,1.093343,1.099286,1.105569,1.107781,1.11718,1.122449,1.131983,1.145291,1.159467,1.172505,1.189649,1.204085,1.223208,1.242096,1.268366,1.290727,1.307384,1.329403,1.342039,1.353049,1.364512,1.387598,1.381281,1.393653,1.407907,1.406481,1.416026,1.408631,1.406099,1.411684,1.407187,1.424882,1.415438,1.410871,1.414147,1.412352,1.411712,1.412568,1.409815,1.407962,1.4096,1.397762,1.391128,1.394122,1.392768,1.385709,1.394228,1.379475,1.373929,1.37111,1.369587,1.357342,1.372229,1.372343,1.368531,1.358469,1.366788,1.366985,1.366432,1.367065,1.355795,1.354831,1.349151,1.358695,1.34227,1.336743,1.340442,1.330967,1.338199,1.316776,1.315828,1.316951,1.317532,1.307032,1.30697,1.300693,1.2789,1.294576,1.283304,1.283392,1.275994,1.262193,1.277209,1.261278,1.262626,1.244066,1.249777,1.2397,1.235841,1.231191,1.230162,1.22323,1.225538,1.200386,1.175747,1.162128,1.128339,1.098719,1.10897,1.048401,1.096548,1.096827,1.110762,1.084983,1.093993,1.058255
S7_1,,1,17.5,1.207896,1.153843,1.148684,1.181679,1.16338,1.176055,1.174789,1.173853,1.178555,1.165679,1.173864,1.162972,1.152397,1.162528,1.157948,1.152936,1.149947,1.146652,1.152952,1.147544,1.146291,1.13867,1.141192,1.142573,1.141785,1.138982,1.144378,1.141238,1.137497,1.13076,1.133961,1.130445,1.13059,1.127732,1.12837,1.131148,1.127417,1.122397,1.120941,1.121558,1.119861,1.126537,1.12036,1.115222,1.114052,1.112246,1.116851,1.117852,1.115511,1.108098,1.111476,1.112567,1.111948,1.112479,1.117153,1.115233,1.118734,1.117057,1.116014,1.120604,1.126112,1.13187,1.134831,1.135273,1.146806,1.154171,1.154455,1.171357,1.179665,1.177777,1.185456,1.190837,1.191907,1.193576,1.203129,1.207921,1.212445,1.219863,1.220883,1.209152,1.209972,1.219476,1.202368,1.193395,1.187721,1.176726,1.175097,1.169305,1.164647,1.161631,1.158841,1.151621,1.147576,1.148132,1.146461,1.147436,1.143839,1.140915,1.144738,1.141446,1.140042,1.138982,1.140382,1.135351,1.138343,1.137675,1.135827,1.137346,1.137989,1.13827,1.143356,1.143609,1.149185,1.148886,1.153765,1.157425,1.163429,1.168715,1.177653,1.183213,1.189732,1.195853,1.197027,1.208008,1.215966,1.22363,1.22831,1.236355,1.241654,1.259418,1.272878,1.28471,1.303598,1.320432,1.335113,1.356147,1.382191,1.405665,1.424431,1.440278,1.460054,1.476505,1.491186,1.503344,1.505722,1.519243,1.527993,1.522668,1.536359,1.535606,1.536061,1.545984,1.533142,1.540986,1.552253,1.535674,1.538059,1.538204,1.532965,1.525462,1.538091,1.52413,1.523655,1.529544,1.519613,1.513956,1.521142,1.499002,1.500298,1.528101,1.510324,1.503003,1.495131,1.497074,1.483639,1.49494,1.482019,1.480707,1.490714,1.476066,1.479174,1.473269,1.475722,1.490485,1.470021,1.487461,1.470931,1.461987,1.468053,1.460028,1.464134,1.458239,1.451664,1.452494,1.426999,1.419232,1.432412,1.427155,1.416516,1.423018,1.428402,1.389,1.411348,1.393242,1.403275,1.37343,1.351766,1.376909,1.352145,1.386137,1.36554,1.377951,1.367135,1.379929,1.38176,1.314012,1.328047,1.296095,1.274073,1.269162,1.19376,1.183263,1.249423,1.235064,1.167615,1.255689,1.161722,1.117157
S7_2,25,1,18,1.177117,1.181138,1.185916,1.172289,1.186838,1.172576,1.178805,1.205162,1.180922,1.17176,1.172644,1.178102,1.168498,1.143405,1.153576,1.153465,1.157426,1.147521,1.147525,1.148376,1.144454,1.151392,1.15444,1.143635,1.142302,1.137583,1.138981,1.137956,1.133452,1.136698,1.131539,1.132301,1.125282,1.126705,1.129435,1.124471,1.12837,1.124796,1.126645,1.120237,1.120807,1.120275,1.118488,1.114613,1.113793,1.111866,1.111636,1.119315,1.11301,1.110112,1.117425,1.117765,1.113766,1.120311,1.114705,1.120364,1.113419,1.118312,1.119472,1.119006,1.125885,1.126367,1.134708,1.141922,1.145834,1.156422,1.162616,1.166673,1.176148,1.176634,1.177691,1.1865,1.191873,1.192356,1.203535,1.20625,1.21531,1.212239,1.214667,1.223998,1.213998,1.20305,1.201806,1.196638,1.185423,1.176439,1.172929,1.169044,1.160567,1.162971,1.15606,1.150726,1.148767,1.151562,1.149663,1.146873,1.141751,1.145099,1.142271,1.14169,1.141589,1.139616,1.134523,1.137212,1.133869,1.137627,1.138483,1.137036,1.135215,1.136585,1.140623,1.141973,1.147844,1.149452,1.155848,1.160734,1.165481,1.169794,1.171826,1.18048,1.188269,1.195693,1.202826,1.206192,1.213257,1.223342,1.226908,1.231855,1.247414,1.258097,1.267823,1.286072,1.302263,1.323261,1.337938,1.355984,1.389012,1.407504,1.420062,1.445941,1.460394,1.478194,1.487198,1.504295,1.512028,1.517682,1.52498,1.52651,1.534668,1.535554,1.534773,1.542642,1.542195,1.545559,1.54769,1.54206,1.543542,1.535717,1.528736,1.539323,1.532506,1.531714,1.51847,1.517539,1.509213,1.515571,1.529738,1.51166,1.509637,1.498158,1.509134,1.494744,1.501021,1.489714,1.496346,1.493489,1.491542,1.479967,1.497343,1.477488,1.475726,1.475027,1.477703,1.477501,1.461304,1.466674,1.459578,1.463754,1.474955,1.441333,1.456039,1.44201,1.445038,1.43816,1.43713,1.439865,1.430487,1.426066,1.413584,1.414864,1.407544,1.413834,1.389239,1.39166,1.410902,1.383619,1.38024,1.379123,1.385102,1.384597,1.384031,1.353796,1.343454,1.3406,1.359882,1.340622,1.316429,1.278567,1.305878,1.236302,1.265764,1.184999,1.208885,1.231968,1.210486,1.262885,1.388624,1.148921
S7_3,24,1,16.2,1.146706,1.18247,1.171204,1.16014,1.160719,1.176808,1.183398,1.186196,1.161579,1.186376,1.161814,1.158702,1.147586,1.143251,1.148204,1.148589,1.152992,1.142052,1.144265,1.153258,1.140356,1.142542,1.139037,1.134991,1.138334,1.140127,1.134463,1.139391,1.138052,1.133552,1.130939,1.124998,1.132976,1.127047,1.123571,1.118866,1.119819,1.121106,1.118755,1.124395,1.114275,1.116206,1.11597,1.119371,1.111516,1.120259,1.116008,1.115446,1.110766,1.120244,1.118359,1.111694,1.112338,1.108771,1.108402,1.11,1.112308,1.116415,1.124816,1.116968,1.127673,1.129764,1.132273,1.136687,1.148805,1.145923,1.155218,1.160671,1.16316,1.170782,1.178385,1.179136,1.193052,1.194664,1.207342,1.208209,1.209381,1.213054,1.212248,1.212382,1.210402,1.208129,1.207384,1.189987,1.183504,1.182543,1.170945,1.163941,1.165511,1.158927,1.152988,1.152354,1.155637,1.148031,1.147339,1.145877,1.14281,1.144554,1.141963,1.142179,1.137791,1.142772,1.139084,1.136951,1.13867,1.133012,1.137271,1.140157,1.134294,1.138177,1.143093,1.145157,1.150312,1.150758,1.152594,1.155555,1.16376,1.165445,1.169805,1.182105,1.187644,1.196161,1.199303,1.207986,1.213582,1.22355,1.228626,1.23432,1.240726,1.261013,1.271894,1.287093,1.300688,1.315541,1.334802,1.356065,1.384858,1.401752,1.423771,1.4384,1.458589,1.473961,1.484446,1.504153,1.513418,1.51362,1.518272,1.528343,1.526386,1.535737,1.536192,1.535189,1.545418,1.532699,1.532168,1.536814,1.537565,1.535083,1.53479,1.534998,1.528405,1.531206,1.530866,1.515311,1.519216,1.522781,1.509931,1.499951,1.507586,1.502704,1.509342,1.496553,1.489991,1.491461,1.483846,1.502397,1.491106,1.489213,1.481757,1.474586,1.482519,1.482859,1.466836,1.468708,1.47164,1.468243,1.476575,1.465999,1.462521,1.461772,1.448771,1.465902,1.44559,1.44231,1.434818,1.420367,1.417414,1.418222,1.42195,1.409393,1.406538,1.407361,1.395937,1.412117,1.397797,1.40529,1.405341,1.377849,1.383685,1.393917,1.352304,1.3812,1.387905,1.35982,1.357418,1.329162,1.318929,1.295197,1.259146,1.246909,1.192951,1.219544,1.155382,1.244732,1.267858,1.221393,1.232223,1.214432
